Emot,Pact,Mact,Session,Song
contempt,Walking,browsing,afternoon,Tu Har Lamha.mp3
surprise,Bicycling,chatting,evening,Pakeezah.mp3
fear,Walking,Social media,evening,Aas Paas Khuda.mp3
surprise,Walking,gaming,night,Pakeezah.mp3
disgust,Still,gaming,morning,Set Fire To The Rain.mp3
happy,Bicycling,nothing,night,Upar Upar In The Air.mp3
contempt,Bicycling,gaming,evening,We Dont Talk Anymore.mp3
fear,Walking,chatting,night,Something Just Like This.mp3
contempt,Running,Social media,afternoon,The Hills.mp3
surprise,Walking,reading,afternoon,Something Just Like This.mp3
fear,Driving,chatting,afternoon,Let Me Love You.mp3
sad,Still,browsing,afternoon,Tu Har Lamha.mp3
neutral,Running,Social media,morning,Subhanallah.mp3
disgust,Running,Social media,afternoon,The Hills.mp3
fear,Running,gaming,morning,Aas Paas Khuda.mp3
happy,Still,gaming,night,Manma Emotion Jaage.mp3
disgust,Driving,gaming,afternoon,Set Fire To The Rain.mp3
anger,Still,browsing,night,Sorry.mp3
happy,Running,reading,night,Ilahi.mp3
contempt,Still,gaming,evening,heart attack.mp3
happy,Driving,chatting,afternoon,MainHoonSaathTere.mp3
neutral,Driving,chatting,afternoon,TuBanjaGaliBenarasKi.mp3
contempt,Still,gaming,night,i knew you were trouble.mp3
surprise,Still,reading,morning,Jag Ghoomeya.mp3
neutral,Walking,Social media,afternoon,Subhanallah.mp3
happy,Walking,browsing,evening,ChhoteChhotePeg.mp3
disgust,Running,browsing,evening,Set Fire To The Rain.mp3
disgust,Running,nothing,morning,Set Fire To The Rain.mp3
anger,Still,browsing,evening,The Hills.mp3
neutral,Driving,reading,night,Raabta Kehte Hain Khuda Ne.mp3
anger,Running,Social media,evening,Dont Let Me Down.mp3
contempt,Running,reading,evening,Attention.mp3
sad,Still,chatting,evening,Awari.mp3
contempt,Driving,gaming,night,Main Dhoondne Ko Zamaane Mein.mp3
surprise,Walking,chatting,evening,Jag Ghoomeya.mp3
contempt,Driving,reading,morning,Sorry.mp3
surprise,Bicycling,Social media,evening,Pakeezah.mp3
contempt,Bicycling,Social media,morning,Tumhe Apna Banane Ka.mp3
surprise,Still,gaming,afternoon,Tuza Abola.mp3
sad,Bicycling,reading,morning,Aayat.mp3
sad,Walking,reading,afternoon,Bol Do Na Zara.mp3
sad,Walking,Social media,evening,Tuza Abola.mp3
surprise,Running,chatting,afternoon,Tu Jo Mila.mp3
contempt,Still,browsing,afternoon,In the end.mp3
contempt,Still,nothing,afternoon,Sau Tarah Ke.mp3
contempt,Driving,reading,night,Let It Go.mp3
surprise,Driving,chatting,evening,Something Just Like This.mp3
neutral,Driving,Social media,morning,Raabta Kehte Hain Khuda Ne.mp3
neutral,Bicycling,Social media,evening,Main Rang Sharbaton Ka.mp3
neutral,Bicycling,browsing,night,NazmNazm.mp3
contempt,Walking,nothing,afternoon,Main Dhoondne Ko Zamaane Mein.mp3
sad,Walking,reading,night,O Yaara.mp3
disgust,Still,reading,night,Let It Go.mp3
fear,Running,chatting,afternoon,Aas Paas Khuda.mp3
anger,Walking,browsing,afternoon,Deva Tujhya Gaabhaaryala.mp3
sad,Walking,chatting,night,Tere Bin.mp3
disgust,Driving,reading,morning,Let It Go.mp3
happy,Still,chatting,morning,Upar Upar In The Air.mp3
disgust,Still,Social media,night,Set Fire To The Rain.mp3
surprise,Bicycling,gaming,night,Perfect.mp3
neutral,Walking,nothing,morning,Olya Sanjveli.mp3
anger,Bicycling,chatting,afternoon,Attention.mp3
surprise,Running,chatting,evening,Tuza Abola.mp3
contempt,Still,nothing,morning,Give Me Some Sunshine.mp3
anger,Running,Social media,night,I Hate You I Love You.mp3
contempt,Running,browsing,evening,Bhaag DK Bose.mp3
disgust,Walking,browsing,evening,The Hills.mp3
surprise,Running,Social media,morning,Perfect.mp3
fear,Walking,Social media,morning,Aas Paas Khuda.mp3
fear,Bicycling,gaming,evening,Something Just Like This.mp3
surprise,Running,reading,afternoon,Tuza Abola.mp3
contempt,Walking,nothing,evening,Give Me Some Sunshine.mp3
happy,Driving,nothing,night,MainHoonSaathTere.mp3
disgust,Running,chatting,night,Let It Go.mp3
fear,Bicycling,nothing,afternoon,Dum Ghutta Hai.mp3
happy,Still,browsing,afternoon,Upar Upar In The Air.mp3
contempt,Bicycling,nothing,night,Sau Tarah Ke.mp3
fear,Running,gaming,night,Aas Paas Khuda.mp3
surprise,Running,nothing,morning,Something Just Like This.mp3
contempt,Bicycling,nothing,evening,Zinda Hoon Yaar Kaafi Hai.mp3
contempt,Running,reading,morning,Bhaag DK Bose.mp3
anger,Bicycling,reading,afternoon,Deva Tujhya Gaabhaaryala.mp3
surprise,Bicycling,reading,morning,Perfect.mp3
anger,Walking,reading,night,Let It Go.mp3
fear,Still,Social media,night,Roobaroo.mp3
anger,Running,nothing,evening,Bhaag DK Bose.mp3
surprise,Driving,gaming,morning,Tu Jo Mila.mp3
disgust,Running,browsing,night,Set Fire To The Rain.mp3
anger,Bicycling,chatting,evening,Sultan  Title Song.mp3
anger,Still,reading,night,Sorry.mp3
sad,Walking,nothing,evening,Pashmina.mp3
neutral,Driving,reading,evening,Aaj Se Teri.mp3
happy,Still,gaming,morning,Nagada Sang Dhol.mp3
anger,Walking,reading,afternoon,Deva Tujhya Gaabhaaryala.mp3
neutral,Running,browsing,evening,Subhanallah.mp3
surprise,Walking,Social media,morning,Tuza Abola.mp3
disgust,Driving,Social media,morning,Dont Let Me Down.mp3
happy,Running,Social media,night,Manma Emotion Jaage.mp3
neutral,Driving,gaming,afternoon,Raabta Kehte Hain Khuda Ne.mp3
happy,Walking,chatting,morning,Despacito.mp3
anger,Still,Social media,afternoon,I Hate You I Love You.mp3
contempt,Bicycling,reading,morning,Sau Tarah Ke.mp3
contempt,Walking,chatting,evening,I Hate You I Love You.mp3
neutral,Running,chatting,night,Sar Sukhachi Shravani.mp3
fear,Still,Social media,evening,Dum Ghutta Hai.mp3
anger,Bicycling,browsing,afternoon,heart attack.mp3
fear,Walking,browsing,morning,Dusk Till Dawn.mp3
anger,Bicycling,Social media,morning,Zinda Hoon Yaar Kaafi Hai.mp3
disgust,Driving,nothing,evening,Dont Let Me Down.mp3
surprise,Walking,gaming,afternoon,Jag Ghoomeya.mp3
anger,Still,Social media,night,Set Fire To The Rain.mp3
sad,Walking,browsing,morning,Ankahee.mp3
disgust,Walking,nothing,morning,Set Fire To The Rain.mp3
sad,Bicycling,browsing,night,Tu Har Lamha.mp3
neutral,Bicycling,gaming,evening,TuBanjaGaliBenarasKi.mp3
fear,Running,browsing,night,Dusk Till Dawn.mp3
anger,Running,nothing,afternoon,Give Me Some Sunshine.mp3
surprise,Still,reading,evening,Tu Jo Mila.mp3
contempt,Driving,reading,evening,In the end.mp3
sad,Driving,Social media,evening,Tera Rastaa Chhodoon Na.mp3
fear,Driving,chatting,night,Aas Paas Khuda.mp3
contempt,Bicycling,reading,night,Sorry.mp3
sad,Running,browsing,afternoon,Saware.mp3
fear,Running,reading,afternoon,The Way I Loved You.mp3
surprise,Still,chatting,afternoon,Pakeezah.mp3
contempt,Walking,reading,morning,Tu Har Lamha.mp3
contempt,Still,gaming,afternoon,In the end.mp3
surprise,Running,Social media,night,Something Just Like This.mp3
sad,Bicycling,nothing,afternoon,Jiya Lage Na.mp3
fear,Walking,reading,morning,Dusk Till Dawn.mp3
happy,Driving,chatting,evening,BomDiggyDiggy.mp3
contempt,Running,Social media,evening,heart attack.mp3
sad,Bicycling,gaming,evening,Bol Do Na Zara.mp3
neutral,Walking,browsing,evening,Dariya.mp3
sad,Running,reading,evening,Tere Bin.mp3
disgust,Bicycling,reading,afternoon,Let It Go.mp3
neutral,Running,nothing,morning,Maati.mp3
sad,Walking,Social media,afternoon,Tera Rastaa Chhodoon Na.mp3
sad,Still,nothing,evening,Saware.mp3
neutral,Driving,reading,afternoon,Kahaaniya.mp3
surprise,Still,gaming,night,Tu Jo Mila.mp3
neutral,Running,Social media,afternoon,Subhanallah.mp3
anger,Walking,chatting,evening,numb.mp3
sad,Still,Social media,night,Soch Na Sake.mp3
happy,Running,nothing,afternoon,DilDiyanGallan.mp3
sad,Driving,nothing,night,Bulleya sultan.mp3
anger,Bicycling,gaming,morning,Zinda Hoon Yaar Kaafi Hai.mp3
fear,Driving,browsing,night,Chale Chalo.mp3
happy,Still,Social media,night,Zingaat.mp3
fear,Walking,nothing,afternoon,The Way I Loved You.mp3
surprise,Running,Social media,afternoon,Havana.mp3
disgust,Still,chatting,afternoon,The Hills.mp3
sad,Driving,Social media,morning,Tera Rastaa Chhodoon Na.mp3
surprise,Bicycling,nothing,night,Cheap Thrills.mp3
contempt,Bicycling,chatting,night,Attention.mp3
disgust,Bicycling,reading,morning,The Hills.mp3
sad,Bicycling,Social media,morning,Tu Hi Na Jaane.mp3
happy,Walking,reading,afternoon,Manma Emotion Jaage.mp3
contempt,Driving,nothing,night,Attention.mp3
fear,Driving,reading,night,Aas Paas Khuda.mp3
anger,Bicycling,gaming,evening,Jee Karda.mp3
happy,Bicycling,gaming,night,Sooraj Dooba Hain Yaaron.mp3
sad,Still,reading,morning,Bol Do Na Zara.mp3
surprise,Still,browsing,evening,Havana.mp3
contempt,Still,gaming,morning,numb.mp3
sad,Driving,reading,night,Bol Do Na Zara.mp3
neutral,Still,chatting,evening,Gehra Ishq.mp3
neutral,Still,Social media,night,NazmNazm.mp3
contempt,Still,reading,afternoon,Give Me Some Sunshine.mp3
anger,Walking,gaming,morning,heart attack.mp3
neutral,Walking,Social media,morning,TuBanjaGaliBenarasKi.mp3
fear,Bicycling,chatting,afternoon,Chale Chalo.mp3
anger,Running,reading,afternoon,In the end.mp3
disgust,Running,gaming,night,i knew you were trouble.mp3
sad,Running,nothing,morning,Bol Do Na Zara.mp3
contempt,Driving,chatting,evening,Dum Ghutta Hai.mp3
contempt,Driving,reading,afternoon,Jee Karda.mp3
surprise,Running,browsing,afternoon,Tu Jo Mila.mp3
happy,Driving,reading,night,ChhoteChhotePeg.mp3
sad,Running,nothing,night,Bulleya.mp3
disgust,Bicycling,gaming,afternoon,Dont Let Me Down.mp3
sad,Still,Social media,afternoon,Soch Na Sake.mp3
disgust,Bicycling,chatting,night,Set Fire To The Rain.mp3
happy,Bicycling,nothing,afternoon,DilDiyanGallan.mp3
happy,Running,nothing,night,Tere Sang Yaara.mp3
contempt,Walking,gaming,afternoon,Tu Har Lamha.mp3
happy,Walking,chatting,evening,DilDiyanGallan.mp3
contempt,Walking,browsing,morning,Zinda Hoon Yaar Kaafi Hai.mp3
anger,Bicycling,browsing,night,Dont Let Me Down.mp3
contempt,Still,reading,evening,Zinda Hoon Yaar Kaafi Hai.mp3
surprise,Running,reading,morning,Cheap Thrills.mp3
happy,Bicycling,reading,night,MainHoonSaathTere.mp3
surprise,Driving,gaming,evening,Jag Ghoomeya.mp3
happy,Walking,reading,night,Sooraj Dooba Hain Yaaron.mp3
surprise,Walking,browsing,afternoon,Tuza Abola.mp3
surprise,Walking,chatting,afternoon,Havana.mp3
neutral,Running,gaming,morning,Kahaaniya.mp3
neutral,Running,Social media,evening,Sar Sukhachi Shravani.mp3
anger,Still,browsing,morning,I Hate You I Love You.mp3
surprise,Bicycling,Social media,night,Tu Jo Mila.mp3
sad,Bicycling,gaming,afternoon,Tuza Abola.mp3
neutral,Running,Social media,night,Subhanallah.mp3
disgust,Still,gaming,night,The Hills.mp3
anger,Running,reading,evening,Deva Tujhya Gaabhaaryala.mp3
surprise,Walking,reading,evening,Perfect.mp3
happy,Bicycling,Social media,night,Tere Sang Yaara.mp3
disgust,Running,browsing,afternoon,Set Fire To The Rain.mp3
sad,Still,reading,evening,Usavale Dhaage.mp3
sad,Bicycling,nothing,evening,Laal Ishq.mp3
fear,Still,nothing,night,Roobaroo.mp3
contempt,Bicycling,reading,evening,Set Fire To The Rain.mp3
contempt,Driving,browsing,evening,Dont Let Me Down.mp3
anger,Running,browsing,night,Deva Tujhya Gaabhaaryala.mp3
anger,Running,chatting,evening,Saadda Haq.mp3
disgust,Walking,chatting,afternoon,Dont Let Me Down.mp3
sad,Walking,browsing,night,Bulleya sultan.mp3
happy,Still,reading,afternoon,Dil Cheez Tujhe Dedi.mp3
surprise,Running,browsing,morning,Cheap Thrills.mp3
anger,Walking,Social media,night,Give Me Some Sunshine.mp3
surprise,Walking,nothing,afternoon,Havana.mp3
sad,Walking,Social media,night,Ankahee.mp3
contempt,Bicycling,gaming,night,In the end.mp3
contempt,Bicycling,Social media,afternoon,Dont Let Me Down.mp3
neutral,Walking,chatting,morning,Aaj Se Teri.mp3
neutral,Still,nothing,morning,Dekha Hazaro Dafaa.mp3
neutral,Still,chatting,afternoon,Gehra Ishq.mp3
happy,Walking,nothing,evening,Albela Sajan.mp3
anger,Walking,Social media,evening,Dont Let Me Down.mp3
disgust,Driving,chatting,afternoon,Let It Go.mp3
anger,Still,gaming,night,Give Me Some Sunshine.mp3
disgust,Driving,browsing,evening,Dont Let Me Down.mp3
sad,Driving,browsing,afternoon,I Hate You I Love You.mp3
disgust,Driving,browsing,morning,Dont Let Me Down.mp3
anger,Driving,reading,morning,Saadda Haq.mp3
anger,Walking,reading,evening,Let It Go.mp3
neutral,Running,chatting,evening,Subhanallah.mp3
contempt,Still,Social media,afternoon,Tu Har Lamha.mp3
sad,Driving,reading,afternoon,Chunar.mp3
happy,Bicycling,browsing,afternoon,Dil Cheez Tujhe Dedi.mp3
anger,Running,gaming,night,Jee Karda.mp3
surprise,Bicycling,Social media,afternoon,Kar Gayi Chull.mp3
fear,Bicycling,browsing,night,Roobaroo.mp3
anger,Driving,gaming,night,i knew you were trouble.mp3
fear,Running,nothing,afternoon,Dum Ghutta Hai.mp3
anger,Walking,nothing,afternoon,Bulleya Ae Dil Hai Mushkil.mp3
neutral,Running,chatting,afternoon,Dekha Hazaro Dafaa.mp3
neutral,Running,reading,night,Kaun Tujhe.mp3
surprise,Still,browsing,night,Jag Ghoomeya.mp3
disgust,Running,chatting,morning,The Hills.mp3
sad,Driving,browsing,evening,Haravali Pakhare.mp3
disgust,Driving,reading,night,The Hills.mp3
sad,Running,Social media,evening,Bol Do Na Zara.mp3
sad,Driving,gaming,night,Ankahee.mp3
neutral,Still,nothing,afternoon,Olya Sanjveli.mp3
anger,Still,nothing,afternoon,Let It Go.mp3
surprise,Still,browsing,afternoon,Tuza Abola.mp3
happy,Driving,nothing,evening,MainHoonSaathTere.mp3
surprise,Bicycling,browsing,night,Cheap Thrills.mp3
